,WS_intensity,logical_PI_KFA45.K.value,peakLineDensity,WS_emittance_x,WS_emittance_y,deltaP_P_rms
2017-08-30 20:34:04.300,74.56198,0.003506,1.19,1.62715089828,1.55648226242,0.000852
2017-08-30 20:34:39.100,75.27687,0.003718,1.19,1.62715089828,1.55648226242,0.000852
2017-08-30 20:35:15.100,80.05298,0.003642,1.19,1.4204569046,1.35533779282,0.000852
2017-08-30 20:36:27.100,78.1973,0.003762,1.19,1.34883242067,1.2746559733,0.000852
2017-08-30 20:37:03.100,75.94613,0.003579,1.19,1.36699090165,1.23095814635,0.000852
2017-08-30 20:37:39.100,78.25813,0.003575,1.19,1.51744409673,1.36715007355,0.000852
2017-08-30 20:38:15.100,78.18208,0.003519,1.19,1.55107112511,1.46137163024,0.000852
2017-08-30 20:38:51.100,75.94613,0.003937,1.19,1.58461972332,1.47846379325,0.000852
2017-08-30 20:39:27.100,74.60761,0.003545,1.19,1.41337503845,1.3138902602,0.000852
2017-08-30 20:40:03.100,78.01476,0.003462,1.19,1.52691660072,1.48911638175,0.000852
2017-08-30 20:40:39.100,78.37981,0.003583,1.19,1.69638181248,1.61598396993,0.000852
2017-08-30 20:41:15.100,72.7215,0.003811,1.19,1.38101845753,1.29755676462,0.000852
2017-08-30 20:41:51.100,78.09082,0.003789,1.19,1.3320059238,1.28002797303,0.000852
2017-08-30 20:42:27.100,72.23477,0.003786,1.19,1.26857051491,1.16918762422,0.000852
2017-08-30 20:43:03.100,74.15129,0.003371,1.19,1.34410142468,1.21289508331,0.000852
2017-08-30 20:43:39.100,75.04871,0.003591,1.19,1.83902044854,1.93637317853,0.000852
2017-08-30 20:44:15.100,76.06782,0.003906,1.19,1.39003125819,1.32554162189,0.000852
2017-08-30 20:44:51.100,75.21603,0.003557,1.19,1.39155736193,1.27952863745,0.000852
2017-08-30 20:45:27.100,76.18951,0.003724,1.19,1.52271181759,1.43725131326,0.000852
2017-08-30 20:46:03.100,77.26945,0.003545,1.19,1.30524825088,1.2416140239,0.000852
2017-08-30 20:46:39.100,75.88529,0.003442,1.19,1.48111564558,1.43691138515,0.000852
2017-08-30 20:47:15.100,76.20471,0.003599,1.19,1.71422092884,1.63300508811,0.000852
2017-08-30 20:47:51.100,78.06039,0.003856,1.19,1.43773041959,1.3968275609,0.000852
2017-08-30 20:48:27.100,77.22382,0.003954,1.19,1.32933624793,1.25778705153,0.000852
2017-08-30 20:49:03.100,76.15908,0.003883,1.19,1.39072366089,1.3560835581,0.000852
2017-08-30 20:49:39.100,77.74098,0.003417,1.19,1.38494697935,1.31827299288,0.000852
2017-08-30 20:50:22.300,76.34161,0.003569,1.19,1.74195375614,1.69321220343,0.000852
2017-08-30 20:51:05.500,77.37592,0.003508,1.19,1.5417554551,1.46348892694,0.000852
2017-08-30 20:51:48.700,75.82445,0.003557,1.19,1.49725423053,1.47238094601,0.000852
2017-08-30 20:52:31.900,77.99956,0.003956,1.19,1.58900637014,1.44987205987,0.000852
2017-08-30 20:53:15.100,76.91961,0.003695,1.19,1.41787999441,1.35093624015,0.000852
2017-08-30 20:53:58.300,78.86655,0.003815,1.19,1.3381212442,1.31985810422,0.000852
2017-08-30 20:54:41.500,78.88177,0.003871,1.19,1.32515036242,1.26962047728,0.000852
2017-08-30 20:55:24.700,78.1973,0.003467,1.19,1.35188755474,1.33163432768,0.000852
2017-08-30 20:56:07.900,79.20119,0.003907,1.19,1.75050228286,1.69817705744,0.000852
2017-08-30 20:56:51.100,77.31508,0.00343,1.19,1.35768895488,1.36217649683,0.000852
2017-08-30 20:57:34.300,76.11345,0.003813,1.19,1.74685354294,1.73372640522,0.000852
2017-08-30 20:58:17.500,77.74098,0.003803,1.19,1.41978872857,1.31766168831,0.000852
2017-08-30 20:59:00.700,78.47108,0.003796,1.19,1.35402867652,1.2896268535,0.000852
2017-08-30 20:59:43.900,78.76009,0.003447,1.19,1.3320054709,1.29258917569,0.000852
2017-08-30 21:00:27.100,75.3073,0.003634,1.19,1.66650273408,1.64959209677,0.000852
2017-08-30 21:01:10.300,76.18951,0.003671,1.19,1.42955657122,1.37219338841,0.000852
2017-08-30 21:01:53.500,77.93871,0.003684,1.19,1.36950218679,1.36621519509,0.000852
2017-08-30 21:02:36.700,78.66882,0.003881,1.19,1.39172073422,1.37419537826,0.000852
2017-08-30 21:03:19.900,75.36813,0.003773,1.19,1.38220913735,1.32934724425,0.000852
2017-08-30 21:04:03.100,76.34161,0.003849,1.19,1.30559679292,1.23724307855,0.000852
2017-08-30 21:04:46.300,74.37945,0.003685,1.19,1.25455148704,1.23332216931,0.000852
2017-08-30 21:05:29.500,75.27687,0.003939,1.19,1.33922610784,1.30357054697,0.000852
2017-08-30 21:06:12.700,77.43677,0.003407,1.19,1.41428810643,1.31094312207,0.000852
2017-08-30 21:06:55.900,73.25388,0.003691,1.19,1.73062191199,1.64490486188,0.000852
2017-08-30 21:07:39.100,75.12477,0.003535,1.19,1.35376475547,1.22231841478,0.000852
2017-08-30 21:08:22.300,77.0565,0.003655,1.19,1.52192282056,1.52763396468,0.000852
2017-08-30 21:09:05.500,75.85487,0.003777,1.19,1.33315188597,1.26033183437,0.000852
2017-08-30 21:09:48.700,77.40635,0.003492,1.19,1.32461579139,1.278422378,0.000852
2017-08-30 21:10:31.900,77.58887,0.003731,1.19,1.66103314782,1.61890290784,0.000852
2017-08-30 21:11:15.100,76.49371,0.003562,1.19,1.37814451798,1.2872032691,0.000852
2017-08-30 21:11:58.300,76.11345,0.003894,1.19,1.48377934246,1.47304324735,0.000852
2017-08-30 21:12:41.500,75.76361,0.003447,1.19,1.34040808553,1.33408902055,0.000852
2017-08-30 21:13:24.700,77.98434,0.003428,1.19,1.79579940537,1.73156413345,0.000852
2017-08-30 21:14:07.900,72.64545,0.003941,1.19,1.84067636874,1.73278975804,0.000852
2017-08-30 21:14:51.100,76.82835,0.003458,1.19,1.46267826196,1.33958269037,0.000852
2017-08-30 21:15:34.300,77.1934,0.003458,1.19,1.81462401372,1.70587529589,0.000852
2017-08-30 21:16:17.500,76.0526,0.00346,1.19,1.64811481033,1.68004264742,0.000852
2017-08-30 21:17:00.700,76.12866,0.003421,1.19,1.62821159713,1.61425484677,0.000852
2017-08-30 21:17:43.900,77.01087,0.003639,1.19,1.77617743431,1.74892921544,0.000852
2017-08-30 21:18:27.100,77.42155,0.003767,1.19,1.42174108732,1.39079895817,0.000852
2017-08-30 21:19:10.300,77.16298,0.003864,1.19,1.3270589126,1.26423204288,0.000852
2017-08-30 21:19:53.500,76.06782,0.00384,1.19,1.28521005365,1.26023081667,0.000852
2017-08-30 21:20:36.700,78.86655,0.003794,1.19,1.36829407504,1.29110974684,0.000852
2017-08-30 21:21:19.900,75.79403,0.00365,1.19,1.36842091432,1.24353389201,0.000852
2017-08-30 21:22:03.100,78.30376,0.003791,1.19,1.37605213413,1.34309249726,0.000852
2017-08-30 21:22:46.300,78.53192,0.00394,1.19,1.2909287782,1.27376851872,0.000852
2017-08-30 21:23:29.500,77.78661,0.00367,1.19,1.4155796096,1.40101204522,0.000852
2017-08-30 21:24:12.700,75.44418,0.003549,1.19,1.34577251166,1.26885950318,0.000852
2017-08-30 21:24:55.900,77.60408,0.00384,1.19,1.56064067323,1.46060214204,0.000852
2017-08-30 21:25:39.100,76.60019,0.003508,1.19,1.35184311357,1.29790619947,0.000852
2017-08-30 21:26:22.300,78.42545,0.003507,1.19,1.67468189473,1.57182743149,0.000852
2017-08-30 21:27:05.500,78.28855,0.003645,1.19,1.61455461285,1.55010793019,0.000852
2017-08-30 21:27:48.700,75.13998,0.003738,1.19,1.37842100241,1.30268642325,0.000852
2017-08-30 21:28:31.900,78.27334,0.003735,1.19,1.41190317288,1.257234856,0.000852
2017-08-30 21:29:15.100,77.63451,0.00344,1.19,1.34010969993,1.24656496933,0.000852
2017-08-30 21:29:58.300,75.3073,0.003441,1.19,1.82698716817,1.77905435738,0.000852
2017-08-30 21:30:41.500,75.41376,0.003537,1.19,1.70072892075,1.68325089147,0.000852
2017-08-30 21:31:24.700,75.91572,0.003807,1.19,1.55041648883,1.50089182575,0.000852
2017-08-30 21:32:07.900,79.97692,0.003613,1.19,1.35848726198,1.31246521744,0.000852
2017-08-30 21:32:51.100,76.44808,0.003863,1.19,1.45920798629,1.42022084335,0.000852
2017-08-30 21:33:34.300,76.96524,0.003927,1.19,1.40610983996,1.37280657413,0.000852
2017-08-30 21:34:17.500,78.72966,0.003606,1.19,1.47388284022,1.4346160875,0.000852
2017-08-30 21:35:00.700,76.64582,0.003398,1.19,1.37140518619,1.349422731,0.000852
2017-08-30 21:35:43.900,73.08656,0.003709,1.19,1.7494532168,1.80778788982,0.000852
2017-08-30 21:36:27.100,78.31898,0.003814,1.19,1.37246096136,1.32273024273,0.000852
2017-08-30 21:37:10.300,76.46329,0.003559,1.19,1.35594217614,1.27840352384,0.000852
2017-08-30 21:37:53.500,73.45161,0.003662,1.19,1.39749875786,1.39924475152,0.000852
2017-08-30 21:38:36.700,79.87045,0.0035,1.19,1.39310156849,1.38868505516,0.000852
2017-08-30 21:39:19.900,74.60761,0.003929,1.19,1.46663282585,1.53106061597,0.000852
2017-08-30 21:40:03.100,80.50929,0.003656,1.19,1.51893428885,1.43463753756,0.000852
2017-08-30 21:41:29.500,78.01476,0.003499,1.19,1.3431997142,1.34243568296,0.000852
2017-08-30 21:42:12.700,78.13645,0.003424,1.19,1.59893333463,1.60709754502,0.000852
2017-08-30 21:42:55.900,77.31508,0.003403,1.19,1.75719263996,1.70487837081,0.000852
2017-08-30 21:43:39.100,74.97266,0.003857,1.19,1.85183626961,1.81044074968,0.000852
2017-08-30 21:44:22.300,77.51282,0.003829,1.19,1.40741014789,1.30129218763,0.000852
2017-08-30 21:45:05.500,77.01087,0.003484,1.19,1.38749109274,1.29652853613,0.000852
2017-08-30 21:45:48.700,78.04518,0.003903,1.19,1.71321529933,1.63546647456,0.000852
2017-08-30 21:46:31.900,77.43677,0.003776,1.19,1.44611208986,1.33531349716,0.000852
2017-08-30 21:47:15.100,78.59277,0.00376,1.19,1.38816052496,1.26834850842,0.000852
2017-08-30 21:47:58.300,78.45587,0.00396,1.19,1.35370184436,1.35523153914,0.000852
2017-08-30 21:48:41.500,78.76009,0.003387,1.19,1.47758846186,1.4040600708,0.000852
2017-08-30 21:49:24.700,77.9235,0.003621,1.19,1.93875000365,1.89646619015,0.000852
2017-08-30 21:50:07.900,77.22382,0.00366,1.19,1.44093227992,1.37325997273,0.000852
2017-08-30 21:50:51.100,77.63451,0.003716,1.19,1.40194015535,1.33756008886,0.000852
2017-08-30 21:51:34.300,79.10992,0.003417,1.19,1.35554995927,1.29589100212,0.000852
2017-08-30 21:52:17.500,77.3455,0.003762,1.19,1.91428671321,1.81600222317,0.000852
2017-08-30 21:53:00.700,77.40635,0.003398,1.19,1.29668789492,1.27093848571,0.000852
2017-08-30 21:53:43.900,73.17782,0.0037,1.19,1.72142671312,1.78202042038,0.000852
2017-08-30 21:54:27.100,79.74876,0.003793,1.19,1.39166603089,1.35175343007,0.000852
2017-08-30 21:55:10.300,78.59277,0.003659,1.19,1.42314195037,1.29516858444,0.000852
2017-08-30 21:55:53.500,77.86266,0.003737,1.19,1.40286719263,1.30092761906,0.000852
